transaction_datetime,y,product_id
2019-03-04,6,1
2019-03-05,5,1
2019-03-06,5,1
2019-03-07,6,1
2019-03-08,4,1
2019-03-09,4,1
2019-03-10,4,1
2019-03-11,5,1
2019-03-12,4,1
2019-03-13,5,1
2019-03-14,4,1
2019-03-15,5,1
2019-03-16,4,1
2019-03-17,4,1
2019-03-18,4,1
2019-03-04,3,104
2019-03-05,3,104
2019-03-06,3,104
2019-03-07,2,104
2019-03-08,2,104
2019-03-09,3,104
2019-03-10,2,104
2019-03-11,3,104
2019-03-12,2,104
2019-03-13,3,104
2019-03-14,2,104
2019-03-15,3,104
2019-03-16,3,104
2019-03-17,2,104
2019-03-18,3,104
2019-03-04,16,105
2019-03-05,14,105
2019-03-06,14,105
2019-03-07,15,105
2019-03-08,12,105
2019-03-09,12,105
2019-03-10,11,105
2019-03-11,14,105
2019-03-12,11,105
2019-03-13,12,105
2019-03-14,13,105
2019-03-15,13,105
2019-03-16,10,105
2019-03-17,11,105
2019-03-18,12,105
2019-03-04,1,110
2019-03-05,1,110
2019-03-06,1,110
2019-03-07,2,110
2019-03-08,1,110
2019-03-09,1,110
2019-03-10,1,110
2019-03-11,1,110
2019-03-12,1,110
2019-03-13,1,110
2019-03-14,1,110
2019-03-15,1,110
2019-03-16,1,110
2019-03-17,1,110
2019-03-18,1,110
2019-03-04,1,111
2019-03-05,1,111
2019-03-06,1,111
2019-03-07,1,111
2019-03-08,0,111
2019-03-09,0,111
2019-03-10,1,111
2019-03-11,0,111
2019-03-12,1,111
2019-03-13,0,111
2019-03-14,1,111
2019-03-15,0,111
2019-03-16,0,111
2019-03-17,0,111
2019-03-18,1,111
2019-03-04,1,113
2019-03-05,1,113
2019-03-06,0,113
2019-03-07,1,113
2019-03-08,1,113
2019-03-09,1,113
2019-03-10,0,113
2019-03-11,1,113
2019-03-12,1,113
2019-03-13,1,113
2019-03-14,1,113
2019-03-15,1,113
2019-03-16,1,113
2019-03-17,1,113
2019-03-18,1,113
2019-03-04,2,115
2019-03-05,3,115
2019-03-06,2,115
2019-03-07,2,115
2019-03-08,2,115
2019-03-09,2,115
2019-03-10,1,115
2019-03-11,2,115
2019-03-12,2,115
2019-03-13,2,115
2019-03-14,2,115
2019-03-15,2,115
2019-03-16,2,115
2019-03-17,2,115
2019-03-18,2,115
2019-03-04,2,116
2019-03-05,2,116
2019-03-06,2,116
2019-03-07,2,116
2019-03-08,2,116
2019-03-09,2,116
2019-03-10,2,116
2019-03-11,2,116
2019-03-12,2,116
2019-03-13,2,116
2019-03-14,2,116
2019-03-15,2,116
2019-03-16,2,116
2019-03-17,2,116
2019-03-18,2,116
2019-03-04,1,118
2019-03-05,1,118
2019-03-06,1,118
2019-03-07,1,118
2019-03-08,1,118
2019-03-09,1,118
2019-03-10,1,118
2019-03-11,1,118
2019-03-12,1,118
2019-03-13,1,118
2019-03-14,1,118
2019-03-15,1,118
2019-03-16,1,118
2019-03-17,1,118
2019-03-18,1,118
2019-03-04,5,119
2019-03-05,4,119
2019-03-06,5,119
2019-03-07,5,119
2019-03-08,3,119
2019-03-09,4,119
2019-03-10,3,119
2019-03-11,4,119
2019-03-12,4,119
2019-03-13,4,119
2019-03-14,4,119
2019-03-15,4,119
2019-03-16,3,119
2019-03-17,3,119
2019-03-18,4,119
2019-03-04,1,123
2019-03-05,1,123
2019-03-06,1,123
2019-03-07,1,123
2019-03-08,0,123
2019-03-09,0,123
2019-03-10,1,123
2019-03-11,1,123
